Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file llama_prebuilt\llama.dll

File Type: DLL

  Section contains the following exports for llama.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         231 number of functions
         231 number of names

    ordinal hint RVA      name

          1    0 00012780 llama_adapter_get_alora_invocation_tokens
          2    1 00012760 llama_adapter_get_alora_n_invocation_tokens
          3    2 00012750 llama_adapter_lora_free
          4    3 0000EAA0 llama_adapter_lora_init
          5    4 000125C0 llama_adapter_meta_count
          6    5 000125D0 llama_adapter_meta_key_by_index
          7    6 00012280 llama_adapter_meta_val_str
          8    7 00012690 llama_adapter_meta_val_str_by_index
          9    8 0017C860 llama_add_bos_token
         10    9 0017C870 llama_add_eos_token
         11    A 0003A2B0 llama_attach_threadpool
         12    B 00005B00 llama_backend_free
         13    C 00005A50 llama_backend_init
         14    D 0001F000 llama_batch_free
         15    E 0001EF00 llama_batch_get_one
         16    F 0001EF30 llama_batch_init
         17   10 00007210 llama_chat_apply_template
         18   11 0002BB10 llama_chat_builtin_templates
         19   12 00039F10 llama_context_default_params
         20   13 0003AD00 llama_copy_state_data
         21   14 0003B940 llama_decode
         22   15 0003A300 llama_detach_threadpool
         23   16 0017C900 llama_detokenize
         24   17 0003B900 llama_encode
         25   18 00001000 llama_flash_attn_type_name
         26   19 0003A210 llama_free
         27   1A 001428D0 llama_free_model
         28   1B 0003A4D0 llama_get_embeddings
         29   1C 0003A500 llama_get_embeddings_ith
         30   1D 0003A520 llama_get_embeddings_seq
         31   1E 0003A460 llama_get_logits
         32   1F 0003A490 llama_get_logits_ith
         33   20 0003AB10 llama_get_memory
         34   21 0003A290 llama_get_model
         35   22 0003A7B0 llama_get_sampled_candidates_count_ith
         36   23 0003A6E0 llama_get_sampled_candidates_ith
         37   24 0003A880 llama_get_sampled_logits_count_ith
         38   25 0003A6C0 llama_get_sampled_logits_ith
         39   26 0003A970 llama_get_sampled_probs_count_ith
         40   27 0003A6A0 llama_get_sampled_probs_ith
         41   28 0003A5A0 llama_get_sampled_token_ith
         42   29 0003ABE0 llama_get_state_size
         43   2A 00039F40 llama_init_from_model
         44   2B 00005B10 llama_load_model_from_file
         45   2C 0003AFC0 llama_load_session_file
         46   2D 00068C30 llama_log_get
         47   2E 00068C40 llama_log_set
         48   2F 000059A0 llama_max_devices
         49   30 00045390 llama_max_parallel_sequences
         50   31 000059B0 llama_max_tensor_buft_overrides
         51   32 0003BC80 llama_memory_breakdown_print
         52   33 0003ABD0 llama_memory_can_shift
         53   34 0003AB20 llama_memory_clear
         54   35 0003AB70 llama_memory_seq_add
         55   36 0003AB50 llama_memory_seq_cp
         56   37 0003AB80 llama_memory_seq_div
         57   38 0003AB60 llama_memory_seq_keep
         58   39 0003ABB0 llama_memory_seq_pos_max
         59   3A 0003AB90 llama_memory_seq_pos_min
         60   3B 0003AB30 llama_memory_seq_rm
         61   3C 001430D0 llama_model_chat_template
         62   3D 001429C0 llama_model_cls_label
         63   3E 00143400 llama_model_decoder_start_token
         64   3F 00142880 llama_model_default_params
         65   40 00142F40 llama_model_desc
         66   41 00142900 llama_model_free
         67   42 001428C0 llama_model_get_vocab
         68   43 001433F0 llama_model_has_decoder
         69   44 001433E0 llama_model_has_encoder
         70   45 00143430 llama_model_is_diffusion
         71   46 00143420 llama_model_is_hybrid
         72   47 00143410 llama_model_is_recurrent
